profile_name,date,stock_id,target_weight,executed_weight,pred_return,target_return,selection_score,risk_penalty,volatility_20d,volatility_5d,turnover_rate,turnover_ratio_10d,amplitude_ratio_5d
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-24,000538,0.19601252037099143,0.18858923068834002,0.55440843,0.0079646017699115,0.8538461538461539,0.34615384615384615,0.0045654001451452,0.0057851493820257,0.3339,0.0133843212237094,0.129032258064516
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-24,603799,0.20628398948257495,0.10298145841680598,0.5834606,0.0447488584474884,0.833076923076923,0.8346153846153846,0.0228801659098727,0.0136358676722199,3.8261,0.1191157286346911,-0.193298969072165
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-25,601186,0.20103913060292997,0.1512557507277954,0.56994337,-0.0153846153846153,0.915,0.2934210526315789,0.0048025992097248,0.0026605860215759,0.202,-0.0265998457979953,0.0423452768729637
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-25,601390,0.20095309846967777,0.1493102945546149,0.56969947,0.0018518518518518,0.8976315789473683,0.2486842105263158,0.0053681015088674,0.0024146996129508,0.2399,-0.1743813883057439,0.0027100271002709
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-25,603501,0.20268809393300832,0.09925772475701987,0.57461816,-0.0064475546469569,0.8907894736842106,0.5460526315789473,0.0151565088092814,0.0064916101898389,0.7772,-0.3152181574681045,0.0116731517509727
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-25,600900,0.19791207243669992,0.09692382130444002,0.5610782,-0.0148496921405286,0.8505263157894737,0.2210526315789474,0.0051061528533528,0.006944716889856,0.1253,-0.5731998092513114,-0.5169082125603865
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-25,601607,0.19740760455768402,0.13853875101278695,0.55964804,-0.0010921328577269,0.8371052631578948,0.15657894736842104,0.0055309418002135,0.0023097045163206,0.2591,-0.3690490685498601,-0.1961414790996786
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-26,603288,0.19756994820184687,0.13396977621765127,0.55599844,0.0152324959914483,0.8991428571428571,0.2185714285714286,0.0073546738650296,0.0054864783539753,0.1381,-0.3467978431558036,-0.284188034188034
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-26,603501,0.20571275250220908,0.1648301115814818,0.5789138,0.000310462589258,0.8674285714285714,0.6628571428571428,0.015321741954654,0.0069456134961285,1.1475,0.1310879143625987,0.4164648910411621
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-26,601390,0.1969060828859143,0.17862755189586071,0.5541302,-0.0036832412523019,0.8602857142857142,0.27,0.0054054651109834,0.0026177294691496,0.2658,-0.0561079545454544,0.1855670103092783
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-26,000338,0.2046593748084703,0.12606265740980954,0.5759494,-0.0062749572162008,0.8511428571428571,0.6014285714285714,0.0150126933214231,0.0126909247418703,0.9201,-0.1676015053919085,0.2627669452181989
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-26,601186,0.19515184160155935,0.17829413033111347,0.54919344,-0.0140845070422536,0.7828571428571429,0.22857142857142854,0.0048025992097248,0.0024677033651142,0.1936,0.0345196109864271,0.0423452768729637
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-29,603986,0.2049066479548832,0.08587155017169162,0.57805544,0.1946902654867258,0.8403333333333334,0.7983333333333333,0.0238512499377324,0.0160565444306973,4.4325,0.0554300177869422,0.0019267822736033
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-29,000977,0.2035232566307316,0.08529180344953977,0.5741528,0.0171641791044776,0.8236666666666667,0.715,0.022291741941107,0.0090750806900883,3.5675,0.0727516568638062,0.1099726775956284
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-29,603501,0.19928252118822204,0.1792683050203412,0.5621894,0.0414790234652762,0.8036666666666666,0.6483333333333333,0.0156229350643569,0.0115544126584476,1.2099,0.1988822719210456,0.1438278595696489
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-29,002601,0.19608458256975705,0.08217443034713812,0.5531678,0.0834196891191709,0.7563333333333333,0.38500000000000006,0.0137792416770223,0.0042943925479399,1.6044,0.7466279107743556,-0.1022099447513811
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-29,002459,0.196202991656406,0.08222405280656754,0.55350184,0.0189328743545611,0.7493333333333334,0.5866666666666667,0.0180861223026973,0.0121752910298557,1.5002,0.2012844022004596,-0.2374100719424461
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-30,002601,0.20646279348188698,0.13442567954745382,0.5828552,0.0351145038167938,0.9055882352941176,0.47205882352941175,0.0132605342081785,0.0029609962819308,1.2406,0.2590450093875274,0.4477798624140088
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-30,000977,0.19984794895683097,0.13345159536698276,0.56418115,-0.0051622418879057,0.8508823529411764,0.598529411764706,0.021547255509924,0.0102897588196031,2.2797,-0.3095772421249648,-0.1155115511551153
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-30,600570,0.19879440477467086,0.08357384168176932,0.56120694,0.0188367481824189,0.8188235294117647,0.611764705882353,0.0158452699876773,0.0082109942073555,2.1313,0.2943798661468015,-0.1708291708291709
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-30,300413,0.19787938797400612,0.08318916551685615,0.5586238,0.0419287211740041,0.7741176470588235,0.6882352941176471,0.0141897908090195,0.0166519917806888,2.0966,0.3920167844053752,0.0714285714285714
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-30,601688,0.19701546481260518,0.08282596929109731,0.5561849,0.0560271646859084,0.7717647058823529,0.5529411764705883,0.021510805424419,0.0111942644493479,0.7089,-0.4628121092713977,-0.2438130155820348
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-31,002601,0.20439449714475974,0.16845347637155286,0.58503664,0.0305343511450381,0.9437837837837838,0.2810810810810811,0.0133668513894017,0.0061085956789926,0.6302,-0.3554589619023268,-0.313854235062377
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-31,601808,0.19972456754003473,0.09713165433418773,0.57166994,-0.0027605244996549,0.9045945945945947,0.3418918918918919,0.0074170151597029,0.0039802189735878,0.2604,0.0170683123071515,0.0533707865168535
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-31,000708,0.19931787242050122,0.09693386710021606,0.57050586,-0.0456456456456455,0.8537837837837837,0.4608108108108109,0.0145001762049065,0.0043552752613976,0.2141,-0.0204062957540263,-0.0643863179074446
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-31,000538,0.1975610422969003,0.10247152167349327,0.5654773,0.0073995771670188,0.8505405405405405,0.20675675675675675,0.0040400458995178,0.0034460979948095,0.2559,-0.2076418132276442,0.1564625850340135
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2025-12-31,000977,0.19900202059780395,0.16533060416094533,0.5696018,-0.0068564614696676,0.794054054054054,0.6243243243243244,0.02159911377608,0.0099538674692439,2.0913,-0.3481249201248079,-0.2316258351893095
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-05,601456,0.2035854699097531,0.08537219471241768,0.58157694,0.0101729399796539,0.8855882352941176,0.5720588235294118,0.0134352700181329,0.0134137078941961,1.9726,0.913417981822238,1.805983680870353
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-05,002074,0.20184344640963942,0.08464171177390198,0.57660055,0.0061728395061728,0.8488235294117648,0.6088235294117647,0.0163165590472962,0.018907292108518,2.8293,0.2811479752401049,0.2306657700067251
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-05,000977,0.19927778621455663,0.17956612616309758,0.5692713,0.0203000882612534,0.841764705882353,0.4970588235294118,0.021689801590027,0.0127427008483811,2.8536,-0.1322698550742266,-0.2632386799693016
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-05,300059,0.19920430910913003,0.08353498445815441,0.5690614,0.0160472972972972,0.8129411764705882,0.49411764705882355,0.014909228054685,0.015176135156109,2.6653,0.4818088820690729,0.0837209302325583
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-05,600309,0.1960889883569208,0.08224654672982076,0.56016195,0.0298584966896014,0.7702941176470588,0.4132352941176471,0.0179032906906864,0.0090670468815965,0.8355,0.0316980106936022,0.2043010752688172
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-06,000977,0.2099308635146117,0.19400995789380174,0.62678176,0.0435803374908291,0.9046428571428571,0.4767857142857143,0.0216565615885664,0.0123797234111915,4.0684,0.168110391083267,0.0944881889763777
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-06,002074,0.19906582468275275,0.1390707230858711,0.59434247,-0.0246281394781759,0.8678571428571429,0.4821428571428571,0.0164664474743886,0.018566594612545,3.1046,0.3121668970122695,-0.0879596250901226
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-06,002241,0.1972794780824846,0.09384146987204083,0.58900905,0.0229388297872339,0.7917857142857143,0.505357142857143,0.0186517138063287,0.0137410469787768,5.3453,0.567840109815976,-0.070307960488088
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-06,688981,0.19870530113866122,0.09451970225925911,0.59326607,-0.0329945388349515,0.7721428571428571,0.7821428571428571,0.0252102937992936,0.0284341747340499,3.6543,0.2253951860073637,0.33888532991672
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-06,002230,0.1950185325814897,0.09276598827012161,0.58225864,0.1318864774624374,0.7128571428571429,0.7214285714285714,0.018928976456593,0.0304243593029092,5.1183,1.276459285879485,-0.1289893617021277
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-07,000977,0.21073473999991799,0.20619719343844284,0.63506985,0.0115641215715344,0.9,0.5,0.0215323536760443,0.0130105356372361,3.2022,-0.0084809526905893,0.0592160133444537
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-07,002074,0.20051400812453343,0.18384402910872538,0.60426867,-0.0297224269221321,0.8741935483870968,0.467741935483871,0.0159964451475583,0.0152327744839056,3.1841,0.2716562163025677,0.2722298221614228
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-07,002241,0.19887368664147234,0.17037773548214705,0.5993254,0.0013628620102214,0.8335483870967741,0.5096774193548388,0.0189286448782013,0.0185784336544164,4.2653,0.1743635067084066,-0.1351351351351349
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-07,000938,0.1945311038603327,0.14175349899703127,0.5862386,0.0322073841319717,0.8009677419354839,0.35,0.0145148355647352,0.0131394845047403,2.0816,0.3569221542834047,0.0197775030902349
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-07,002230,0.19534646137374356,0.16751568486182633,0.58869576,0.1401451702959241,0.75,0.7661290322580645,0.0195044194817724,0.0341807147503833,3.7824,0.4933788169521238,-0.0659340659340661
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-08,600460,0.1991467487780555,0.15145931861077325,0.5967462,-0.0153165418652144,0.8752777777777777,0.3458333333333334,0.0127896449838287,0.0092024419012224,2.2196,0.1969047426460672,-0.0405701754385966
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-08,000938,0.19966828798348377,0.18580008540226908,0.598309,0.05078125,0.8722222222222222,0.5,0.0147330076792986,0.0128610490745043,2.3244,0.3966483803709733,-0.0143369175627241
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-08,000977,0.20827702208322077,0.20777898892994898,0.6241052,0.0477262494371904,0.8583333333333333,0.7083333333333334,0.0208952153547207,0.0131323237002288,4.4833,0.3389899858733016,0.4274750575594781
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-08,002074,0.197910045433113,0.19454181484277258,0.5930404,-0.0194150897026295,0.8094444444444444,0.5361111111111112,0.0161908187418623,0.0174645097923114,2.3878,-0.0126529937148527,-0.006644518272425
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-08,000708,0.19499789572212706,0.150221220419549,0.5843141,-0.0157331655129013,0.7916666666666667,0.20833333333333334,0.0108608192550148,0.0128682861082887,0.2399,-0.1433060743491768,-0.1900311526479747
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-09,600460,0.19722971060387215,0.1909728609590633,0.5972507,0.0003379520108143,0.8781818181818182,0.3060606060606061,0.0127406084254982,0.0095533490298607,2.4552,0.2529982750349586,-0.1731409544950056
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-09,000977,0.21192873414177155,0.2113614606113514,0.64176226,-0.0095155709342561,0.8490909090909091,0.7545454545454546,0.0207802563105651,0.0154937326587817,4.9064,0.427906218714349,0.5250475586556753
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-09,002241,0.20026056878974077,0.17846196645242496,0.60642874,0.0294117647058823,0.8357575757575758,0.6696969696969697,0.0189786204573804,0.0188275546046323,4.4987,0.1835507311195416,0.2077294685990343
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-09,002074,0.19535321534394956,0.19524229623846423,0.5915683,0.0161963190184048,0.8196969696969696,0.446969696969697,0.0162230071737457,0.0150580247339662,2.655,0.0681998318239058,-0.0136901057871811
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-09,300014,0.19522777112066594,0.1685399767365292,0.59118843,-0.0035036496350364,0.7554545454545454,0.6166666666666667,0.0220240641868714,0.022472590129191,2.1479,-0.1695085643583498,-0.1824776785714286
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-12,000977,0.2152009760909378,0.21356382379225128,0.65037906,-0.0510404949381327,0.9045454545454545,0.4772727272727273,0.0197206589788754,0.0173598881037242,5.6549,0.5292854554403501,-0.0711346266901821
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-12,600176,0.19662003676521317,0.11278212886526388,0.59422386,0.0594837261503927,0.8722727272727272,0.18409090909090908,0.018461349784359,0.003908635018644,1.4215,-0.0911125319693094,-0.0192926045016078
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-12,002241,0.19990594117487806,0.19076232586807867,0.6041545,-0.005524861878453,0.8718181818181818,0.4136363636363637,0.0190975435441484,0.0186665091928847,4.8639,0.2083202909567887,-0.0588235294117646
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-12,300347,0.1952905522121675,0.11201953063350993,0.5902059,-0.0031173092698933,0.7895454545454546,0.3704545454545455,0.0188012137305384,0.0123460904674268,2.0413,0.0743910398113645,0.1778523489932886
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-12,603259,0.19298249375680346,0.11069561799344826,0.5832305,0.025540275049116,0.7222727272727273,0.25227272727272726,0.0167870835263806,0.0099623544329025,1.795,0.0174814075820786,0.0725453408380238
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-13,000977,0.20889063135896846,0.21115257262058326,0.63682866,-0.0360545214714933,0.8830434782608696,0.5847826086956521,0.0224516925871588,0.0295107278062466,5.2026,0.3580301697472456,0.4967996061053668
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-13,600584,0.19904560761921317,0.10270258745798015,0.6068149,0.1571090047393365,0.8221739130434783,0.6717391304347826,0.0247065437524722,0.040022274290531,5.6929,0.2828405513629715,-0.0981833910034601
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-13,601689,0.19889860679729107,0.10262673868668382,0.60636675,0.0886766712141883,0.8169565217391304,0.48043478260869565,0.0244651380952065,0.0121131071014667,2.6362,0.0940768285799662,0.338562753036437
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-13,600176,0.19526836057076677,0.15534297472939484,0.5952995,0.0890527509926262,0.8021739130434783,0.11956521739130434,0.0186425506011302,0.0069394141423875,0.9456,-0.3906431241139322,-0.1122112211221123
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-13,300251,0.19789679365376048,0.10210982799862263,0.6033126,-0.0454042081949058,0.7221739130434782,0.7369565217391304,0.0229016413957648,0.0412986157796293,4.0778,0.6959246736286999,0.3417786970010343
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-14,000977,0.20679140442737032,0.2082349492002826,0.6355343,-0.0823664231485461,0.8530769230769231,0.7346153846153847,0.0230079169206968,0.0314274972813,6.3735,0.5501302415853719,0.1149978137297769
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-14,002241,0.20252912834877715,0.16605449152289117,0.622435,-0.043706868222149,0.8384615384615385,0.6153846153846154,0.0211046498934523,0.0292778404650902,6.709,0.4408002680159091,0.1250640697078422
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-14,300014,0.19843875156650673,0.14426919880555183,0.609864,-0.0180866965620328,0.8338461538461539,0.4461538461538462,0.021895257669069,0.0128907283246866,3.6194,0.2626944505496422,0.0166919575113808
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-14,601689,0.19789186906924852,0.16635915239517626,0.60818326,0.1384744108213638,0.7892307692307692,0.47692307692307695,0.0248035482638996,0.0118857344445319,2.5876,0.0398231866586296,0.0004940711462451
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-14,002074,0.19434884658809717,0.14335718455106344,0.59729445,-0.0012531328320802,0.7661538461538462,0.4,0.01668830240934,0.0144504657277032,4.2888,0.4546243882254381,0.3555427914991382
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-15,300014,0.20262371090078696,0.18165408667473226,0.6077713,-0.0199238206856139,0.8459259259259259,0.5851851851851853,0.0216541859015132,0.0150501322291726,2.75,-0.0384850720436912,-0.0501193317422433
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-15,002241,0.20441070438468345,0.19062744510331545,0.6131314,-0.0402597402597403,0.8318518518518518,0.8407407407407408,0.0219588099150825,0.0316317335457638,6.2537,0.2864227955016243,0.1111111111111113
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-15,300896,0.19619432164742523,0.12569212648695618,0.5884863,-0.0297695047375847,0.794074074074074,0.4740740740740741,0.0136043005858357,0.016507352671422,1.8664,-0.1167938822928151,0.0411227154046998
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-15,002074,0.2012444177082016,0.1804427096104602,0.6036341,-0.0222168558319245,0.792962962962963,0.6648148148148147,0.0160497041765674,0.0188657608519981,4.0208,0.2700217629574879,0.1791202967673555
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-15,000630,0.1955268453589028,0.12526450700551792,0.5864842,0.001628664495114,0.6892592592592592,0.812962962962963,0.0258150445708938,0.0150350798561398,5.2532,0.0568054027194653,0.0704607046070462
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-16,300014,0.20131145186509472,0.1915808827969652,0.6106781,-0.0581395348837209,0.8388888888888889,0.4351851851851852,0.0204587305055839,0.0163313224567447,3.0731,0.0444088729383536,-0.4253438113948919
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-16,000630,0.20370327723127762,0.1648753944550497,0.6179337,0.030995106035889,0.8337037037037036,0.6462962962962964,0.025024595395745,0.0098455686832194,5.441,0.0817979199099727,0.1816907986921998
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-16,300394,0.20465019033168913,0.10334654192591636,0.62080616,0.0263035741915518,0.8333333333333333,0.8333333333333334,0.0247802177452374,0.0344266411892113,5.9295,0.2906799823251178,0.0016722408026756
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-16,300782,0.19798565554854666,0.0999810106148218,0.6005893,-0.0166129432184478,0.7481481481481481,0.7037037037037037,0.026181456920586,0.0199155805618439,3.2146,-0.0906596437431577,0.030389363722697
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-16,688126,0.192349425023392,0.09713476388850331,0.5834918,-0.0225627926777352,0.7214814814814814,0.4666666666666666,0.0171385444448292,0.0188618404954175,3.0397,0.2729808280217434,-0.0569744597249507
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-19,300014,0.2059338659239223,0.20088052213944466,0.61881346,-0.0032234432234433,0.8913793103448275,0.5431034482758621,0.0200744967721697,0.0154608959327778,2.2379,-0.2159741028668323,-0.3190770962296004
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-19,300394,0.2012498842187981,0.1667804473164357,0.6047385,-0.0151950289802099,0.8031034482758621,0.8120689655172415,0.0250564900158507,0.0340822271172168,3.8284,-0.1663309546777927,-0.3103448275862068
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-19,000630,0.20101732178629447,0.18829260928416894,0.60403967,0.2186978297161937,0.7586206896551724,0.8620689655172414,0.0263983964722691,0.0205690498480104,4.3554,-0.0919799274067618,0.1956521739130432
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-19,300502,0.19666076714027775,0.1274211911936979,0.5909486,-0.0540944411237298,0.7444827586206897,0.7603448275862069,0.0240805836419263,0.023797933006443,3.8216,-0.179065041523636,-0.1893883566691231
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-19,688981,0.19513816093070738,0.12643824975004878,0.5863733,-0.0079199999999999,0.7248275862068965,0.6862068965517241,0.0235132767123313,0.0198751217913362,2.3882,-0.2188557915291548,-0.1603535353535353
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-20,300394,0.20964834093529608,0.20628206672491203,0.66752815,0.0747892303508294,0.8341379310344827,0.8293103448275861,0.0263052203718603,0.0279054117613498,3.844,-0.1598420223240728,0.2055674518201284
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-20,300014,0.19953358838729204,0.19963935864960725,0.6353224,-0.0062414370528237,0.7948275862068965,0.6810344827586207,0.0210879732196884,0.0177069899359029,2.898,-0.0003380499348045,0.3227665706051872
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-20,300502,0.2087437504188079,0.2023577582290383,0.6646479,0.0118534764105377,0.7889655172413793,0.8827586206896553,0.0257518356854406,0.0340561363828973,4.7886,0.0237607590444386,0.1107117181883534
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-20,688981,0.19119661648693723,0.18611135566700576,0.60877717,0.0088480939386421,0.766551724137931,0.65,0.0244629078690269,0.017599029087694,2.544,-0.1365382787786632,0.006825938566553
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-20,000807,0.19087770377166685,0.17588870764191086,0.60776174,0.0030303030303029,0.7251724137931034,0.6844827586206896,0.0252000248342819,0.0176890827974992,2.1743,-0.0723659510563499,-0.1347656250000001
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-21,300394,0.21021097842464884,0.21021097842464884,0.66928196,0.1446740858505563,0.8673333333333333,0.6633333333333333,0.0247060831425082,0.0302840107650679,3.2277,-0.2842094525068303,-0.0163607342378291
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-21,300502,0.20972962533828376,0.20972962533828376,0.6677494,0.0245642439727795,0.8323333333333334,0.6716666666666666,0.0215114811286525,0.0369833065678849,4.4249,-0.0737829651755457,-0.0974469615246317
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-21,300014,0.20122940397478625,0.20122940397478625,0.6406859,-0.0463378176382659,0.8166666666666667,0.5833333333333334,0.0212484519110885,0.0184149415942388,2.4201,-0.1522045274611326,0.1068925233644859
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-21,002074,0.18555482429045064,0.18555482429045064,0.59078026,-0.0367992096814028,0.745,0.44166666666666665,0.0160841811604581,0.0215602220594018,2.4845,-0.252766223649821,0.0722284434490481
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-21,688981,0.1932751679718305,0.1932751679718305,0.61536074,-0.030935028686618,0.7393333333333334,0.8033333333333333,0.0224547079201066,0.0264201573535744,4.8537,0.5494356053834564,0.8753447324875894
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-22,300502,0.21371374947752728,0.21371374947752728,0.6545453,-0.0144138372837925,0.8477419354838709,0.7612903225806452,0.0237655252506441,0.036050114390069,4.9379,-0.0013045192998069,-0.0456349206349209
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-22,300014,0.20003608557511948,0.20003608557511948,0.61265445,-0.0432098765432099,0.832258064516129,0.6774193548387097,0.0211079611255841,0.0207481312183787,3.4312,0.15052140965027,0.4847512038523276
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-22,002074,0.19510679013666823,0.19510679013666823,0.5975574,-0.0396685915139342,0.8174193548387096,0.4290322580645161,0.0161084942787964,0.0188857636926395,2.6729,-0.2029378787155876,0.2289088863892012
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-22,002384,0.19654476047130204,0.19654476047130204,0.6019615,-0.0022448171134293,0.7803225806451612,0.7758064516129032,0.0258177543017441,0.0297844666292541,3.0079,-0.1115974646606059,-0.1163793103448276
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-22,688981,0.19459861433938297,0.19459861433938297,0.596001,0.0063091482649842,0.7274193548387097,0.7177419354838709,0.0224307321085477,0.0265721314212625,3.2412,0.0295570414370345,0.0476915271435818
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-23,600027,0.19836000805564205,0.06942600281947471,0.55955964,-0.02,0.8890625,0.2421875,0.0101056483206647,0.0074157884577127,0.8241,-0.0902467295909918,-0.4
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-23,601872,0.20665279178473397,0.07232847712465688,0.582953,0.0027149321266967,0.861875,0.690625,0.0291896315369142,0.0179407359291001,1.1707,-0.1285803608646458,-0.041343669250646
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-23,601018,0.1972513168362497,0.06903796089268739,0.5564321,0.048780487804878,0.8478125,0.1359375,0.0054292594205231,0.0069780429109633,0.2751,-0.0395894428152491,-0.3249999999999999
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-23,000725,0.2016273812083038,0.07056958342290633,0.56877667,-0.0111607142857141,0.8453125,0.6171875,0.0201449107562545,0.0124206035443054,2.9352,0.1423545299930335,0.1470588235294117
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-23,600011,0.19610850211507042,0.06863797574027464,0.5532083,-0.0408163265306122,0.7615625,0.4109375,0.0155357776730738,0.0085104624447616,0.7364,0.04458345745209,-0.1153342070773263
base_technical_risk__risk_adjusted_sort__pred_weight__balanced_mt70,2026-01-26,600027,0.1928016004651241,0.1357882026338611,0.55791265,-0.0239043824701196,0.837741935483871,0.32741935483870965,0.0101353954970163,0.0072788534532071,1.187,0.2581216148897158,0.0438413361169101
